1522654652.033653000, 0, -9.56191, -2.82601, -1.75473
1522654652.033653000, 1, -11.0806, -0.864019, -1.85916
1522654652.033653000, 2, -12.5207, 1.3267, -1.87853
1522654652.033653000, 3, -13.6004, 4.01341, -2.00045
1522654652.033653000, 4, -7.50056, -9.36847, -1.38272
1522654652.133749000, 0, -9.28821, -3.32828, -1.75473
1522654652.133749000, 1, -10.9226, -1.43979, -1.85916
1522654652.133749000, 2, -12.2388, 0.763453, -1.87852
1522654652.133749000, 3, -13.2361, 3.51276, -2.00045
1522654652.133749000, 4, -7.30252, -9.83136, -1.38272
1522654652.233832000, 0, -8.9092, -3.76639, -1.75472
1522654652.233832000, 1, -10.6311, -1.9462, -1.79943
1522654652.233832000, 2, -11.8712, 0.247048, -1.82688
1522654652.233832000, 3, -12.9011, 2.91182, -1.91636
1522654652.233832000, 4, -6.80127, -10.3026, -1.38272
1522654652.333913000, 0, -8.49301, -4.19475, -1.58567
1522654652.333913000, 1, -10.3318, -2.44521, -1.6874
1522654652.333913000, 2, -11.5783, -0.189635, -1.6431
1522654652.333913000, 3, -12.6227, 2.37668, -1.74619
1522654652.333913000, 4, -6.67574, -10.7834, -1.32283
1522654652.434017000, 0, -8.26469, -4.85024, -1.57865
1522654652.434017000, 1, -9.91819, -3.04738, -1.57846
1522654652.434017000, 2, -11.1495, -0.728182, -1.67728
1522654652.434017000, 3, -12.1809, 1.87969, -1.75506
1522654652.434017000, 4, -6.2312, -11.4872, -1.36974
1522654652.534100000, 0, -7.89933, -5.4258, -1.57865
1522654652.534100000, 1, -9.63486, -3.59929, -1.57846
1522654652.534100000, 2, -10.9438, -1.40226, -1.67728
1522654652.534100000, 3, -11.8088, 1.31335, -1.75506
1522654652.534100000, 4, -5.97138, -11.9006, -1.36974
1522654652.534100000, 5, -13.4663, 3.11443, -1.71402
1522654652.634179000, 0, -7.68227, -5.9036, -1.57865
1522654652.634179000, 1, -9.26025, -4.04095, -1.57846
1522654652.634179000, 2, -10.5896, -1.78058, -1.67728
1522654652.634179000, 3, -11.5524, 0.822802, -1.75506
1522654652.634179000, 4, -5.4846, -12.703, -1.36974
1522654652.634179000, 5, -13.0798, 2.66076, -1.71402
1522654652.734265000, 0, -7.11876, -6.64085, -1.57865
1522654652.734265000, 1, -8.78887, -5.01607, -1.57846
1522654652.734265000, 2, -10.1742, -2.51888, -1.67728
1522654652.734265000, 3, -11.3041, 0.391188, -1.75506
1522654652.734265000, 5, -12.8999, 2.34637, -1.71402
1522654652.834361000, 0, -6.55631, -7.05418, -1.57865
1522654652.834361000, 1, -8.272, -5.39046, -1.57846
1522654652.834361000, 2, -9.74709, -3.02302, -1.67728
1522654652.834361000, 3, -10.679, -0.275245, -1.75506
1522654652.834361000, 5, -12.2666, 1.48504, -1.71402
1522654652.934450000, 0, -6.15532, -7.3841, -1.57865
1522654652.934450000, 1, -7.76345, -5.6843, -1.57846
1522654652.934450000, 2, -9.11975, -3.53952, -1.67728
1522654652.934450000, 3, -10.1848, -0.864383, -1.75506
1522654652.934450000, 5, -11.5176, 1.16127, -1.71402
1522654653.034640000, 0, -5.71167, -7.78917, -1.57865
1522654653.034640000, 1, -7.48628, -6.01592, -1.57846
1522654653.034640000, 2, -8.84012, -3.98541, -1.67728
1522654653.034640000, 3, -9.83683, -1.25353, -1.75506
1522654653.034640000, 5, -11.3382, 0.784799, -1.71402
1522654653.034640000, 6, -12.7537, 2.72313, -1.51711
1522654653.134634000, 0, -5.35378, -8.42274, -1.57865
1522654653.134634000, 1, -7.15906, -6.53453, -1.57846
1522654653.134634000, 2, -8.53468, -4.63748, -1.67728
1522654653.134634000, 3, -9.56025, -1.94297, -1.75506
1522654653.134634000, 5, -11.1666, -0.0452037, -1.71402
1522654653.134634000, 6, -12.6529, 1.58885, -1.51711
1522654653.234709000, 0, -5.16008, -8.94355, -1.57865
1522654653.234709000, 1, -6.93004, -7.19342, -1.57846
1522654653.234709000, 2, -8.26278, -4.96101, -1.67728
1522654653.234709000, 3, -9.31979, -2.4077, -1.75506
1522654653.234709000, 5, -10.8744, -0.387776, -1.71402
1522654653.234709000, 6, -12.5228, 1.02003, -1.51711
1522654653.334807000, 0, -4.80416, -9.56769, -1.57865
1522654653.334807000, 1, -6.57183, -7.74119, -1.57846
1522654653.334807000, 2, -7.96922, -5.81537, -1.67728
1522654653.334807000, 3, -8.93867, -2.9808, -1.75506
1522654653.334807000, 5, -10.545, -1.07057, -1.71402
1522654653.334807000, 6, -12.0575, 0.404845, -1.51711
