1522654652.033653000, 0, 2.88123, 8.94348, -1.55657
1522654652.033653000, 2, -1.0048, -6.22457, -1.17729
1522654652.033653000, 4, 5.3654, 9.04888, -1.52839
1522654652.033653000, 6, -3.29628, 10.7914, -1.41475
1522654652.033653000, 8, 7.8603, 9.0859, -1.58036
1522654652.033653000, 10, 10.3428, 8.68319, -1.61319
1522654652.033653000, 12, 0.610978, -6.82569, -1.21946
1522654652.033653000, 14, -0.0540101, 8.19174, -1.75126
1522654652.033653000, 16, -0.140267, 9.29552, -1.75986
1522654652.033653000, 18, -0.684008, -3.9079, -1.64695
1522654652.033653000, 20, -10.1533, 26.3497, -1.31933
1522654652.033653000, 22, -24.8924, 32.4936, -0.951829
1522654652.033653000, 24, 3.99448, -19.1899, -1.83129
1522654652.033653000, 26, -16.8009, -15.7911, -1.07645
1522654652.033653000, 28, -3.30997, 18.6, -0.88195
1522654652.033653000, 30, -10.3945, -30.8492, -1.51965
1522654652.033653000, 32, 13.2072, 8.05294, -1.80917
1522654652.033653000, 34, -6.54235, -7.67866, -0.872108
1522654652.033653000, 36, 43.9964, 20.7038, 0
1522654652.033653000, 38, -0.43085, 19.0273, -1.33224
1522654652.033653000, 40, 3.7218, -16.3006, -1.95689
1522654652.033653000, 42, -30.0401, 25.6431, -0.917782
1522654652.033653000, 44, 44.7665, 16.7192, -1.10966
1522654652.033653000, 46, 5.46135, -23.4435, -1.68438
1522654652.033653000, 48, 14.993, -17.3772, -2.14264
1522654652.033653000, 50, 4.81414, 18.421, -1.33236
1522654652.033653000, 52, -2.22959, -8.18147, -1.35
1522654652.033653000, 54, 0.46171, -18.7713, -1.75298
1522654652.033653000, 56, 43.19, 31.1209, 0
1522654652.033653000, 58, 38.4601, 32.9061, -1.17578
1522654652.033653000, 60, -16.8032, -17.3184, 0
1522654652.033653000, 62, 43.2799, 29.1124, -1.21164
1522654652.033653000, 64, 18.9885, -22.062, -2.03665
1522654652.033653000, 66, 12.6014, 9.85442, -1.11918
1522654652.033653000, 68, 2.85438, 10.091, -0.978845
1522654652.033653000, 70, 2.4063, -23.6101, -1.66021
1522654652.033653000, 72, -17.1293, -17.3851, -0.566876
1522654652.033653000, 74, -12.3956, -20.9608, -1.13612
1522654652.033653000, 76, -11.1038, -37.0392, -0.898099
1522654652.033653000, 78, 42.4364, 24.1334, 0
1522654652.033653000, 80, -42.7808, -2.77693, 0
1522654652.033653000, 82, 41.2445, 17.9877, -2.09857
1522654652.033653000, 84, -11.0435, -37.054, 0
1522654652.033653000, 86, 43.6235, 24.8515, -2.34202
1522654652.033653000, 88, -13.1873, -22.7532, -0.610751
1522654652.033653000, 90, -4.04129, 17.9772, -1.28884
1522654652.033653000, 92, -15.5573, -19.5492, -0.580261
1522654652.033653000, 94, 41.5038, 9.53099, -1.98651
1522654652.033653000, 96, 38.672, 39.3787, 0
1522654652.033653000, 98, 2.47108, -0.0952759, -1.46666
1522654652.033653000, 100, 12.5386, -14.0089, -2.19931
1522654652.033653000, 102, 7.4815, 18.5566, -1.39944
1522654652.033653000, 104, 1.73143, 18.4872, -1.29879
1522654652.033653000, 106, -18.825, 40.5958, -1.03916
1522654652.033653000, 108, -2.68353, 19.2267, -1.35782
1522654652.033653000, 110, -4.34084, -18.2346, -1.7491
1522654652.033653000, 112, 43.8087, 20.5721, -1.1239
1522654652.033653000, 114, 44.3789, 20.732, -1.13747
1522654652.033653000, 116, -18.9106, -16.1988, 0
1522654652.033653000, 118, -3.95952, 18.1782, -0.432031
1522654652.033653000, 120, 21.4463, -14.1915, -2.39974
1522654652.033653000, 122, 41.396, 28.0931, -2.33352
1522654652.033653000, 124, 14.9332, 9.70524, -1.24563
1522654652.033653000, 126, 28.9202, -19.141, -2.42553
1522654652.033653000, 128, -0.894117, 18.6796, -0.434265
1522654652.133749000, 0, 4.80587, 9.00027, -1.55922
1522654652.133749000, 1, -1.48423, -6.2569, -1.14424
1522654652.133749000, 2, 7.28766, 9.10102, -1.55387
1522654652.133749000, 3, -3.66487, 10.8671, -1.51288
1522654652.133749000, 4, 9.8125, 8.47778, -1.72261
1522654652.133749000, 5, -0.869654, 19.1878, -0.896663
1522654652.133749000, 6, 0.0740904, -6.806, -1.16402
1522654652.133749000, 7, -10.9701, 20.6821, -1.63953
1522654652.133749000, 9, -1.28952, -3.89553, -1.60083
1522654652.133749000, 10, -10.7432, 26.0728, -1.31729
1522654652.133749000, 11, -25.903, 31.8276, -0.953903
1522654652.133749000, 12, -7.16003, -7.64651, -0.843734
1522654652.133749000, 13, -17.6986, -15.5474, -1.09972
1522654652.133749000, 14, -3.86907, 18.6603, -0.889717
1522654652.133749000, 16, 12.648, 8.06162, -1.82483
1522654652.133749000, 18, 43.2399, 20.4151, 0
1522654652.133749000, 19, -2.66313, 19.7132, -1.85707
1522654652.133749000, 20, -2.86303, -8.17084, -1.33382
1522654652.133749000, 21, -31.103, 25.0638, -0.928687
1522654652.133749000, 25, 4.24182, 18.4418, -1.32429
1522654652.133749000, 28, 42.6204, 31.061, 0
1522654652.133749000, 29, 42.7385, 28.5737, -1.19406
1522654652.133749000, 30, -17.4209, -17.3461, 0
1522654652.133749000, 32, -18.7935, 14.0885, -1.64708
1522654652.133749000, 33, 11.9978, 9.83658, -1.08547
1522654652.133749000, 34, -3.97849, 18.6051, -1.33198
1522654652.133749000, 36, -17.789, -17.1487, -0.573815
1522654652.133749000, 37, -13.7889, -20.1879, -1.1411
1522654652.133749000, 38, -11.7921, -36.9704, -0.90125
1522654652.133749000, 39, 41.8554, 24.0626, 0
1522654652.133749000, 40, -43.4146, -2.75866, 0
1522654652.133749000, 42, -11.7869, -36.9535, 0
1522654652.133749000, 43, 41.9501, 26.3899, -2.31377
1522654652.133749000, 44, -14.7329, -21.6061, -0.607681
1522654652.133749000, 45, -7.56568, 22.2901, -1.64633
1522654652.133749000, 46, -19.7723, -16.0781, 0
1522654652.133749000, 47, 40.9356, 9.67955, -1.9623
1522654652.133749000, 48, 38.1836, 39.1827, 0
1522654652.133749000, 49, 11.5506, -9.4474, -1.74538
1522654652.133749000, 51, 6.95184, 18.5426, -1.38516
1522654652.133749000, 52, 1.15406, 18.4972, -1.29629
1522654652.133749000, 53, 0.250598, 20.5095, -1.91453
1522654652.133749000, 54, -0.897638, 17.3992, -2.0439
1522654652.133749000, 56, 43.225, 20.5815, -1.11174
1522654652.133749000, 61, 38.334, 31.2439, -1.14859
1522654652.133749000, 62, 14.3585, 9.72557, -1.21297
1522654652.133749000, 64, -1.63091, 18.4703, -1.29693
1522654652.233832000, 0, 4.27616, 8.90597, -1.57024
1522654652.233832000, 1, -0.46317, -6.78301, -1.19126
1522654652.233832000, 2, 9.25207, 8.47003, -1.67709
1522654652.233832000, 3, -13.1767, 18.9922, -1.623
1522654652.233832000, 4, -1.52203, 19.0895, -0.893958
1522654652.233832000, 5, -1.58164, 19.0223, -1.33602
1522654652.233832000, 6, -1.7432, -6.7033, -1.15078
1522654652.233832000, 9, -1.89422, -3.86942, -1.58454
1522654652.233832000, 10, -11.2735, 25.5874, -1.30594
1522654652.233832000, 11, -26.9759, 30.9732, -0.954631
1522654652.233832000, 12, -7.78891, -7.61645, -0.824114
1522654652.233832000, 13, -14.9364, -19.3778, -1.14245
1522654652.233832000, 14, -4.45918, 18.6376, -0.894644
1522654652.233832000, 15, -3.86843, -36.3173, -0.848324
1522654652.233832000, 16, 11.7864, 8.64933, -1.49477
1522654652.233832000, 18, 41.8509, 22.4603, 0
1522654652.233832000, 19, -1.62264, 17.0398, -2.00735
1522654652.233832000, 20, -3.49518, -8.13953, -1.34199
1522654652.233832000, 21, -19.7486, 12.8713, -1.65699
1522654652.233832000, 22, 42.6454, 20.5414, -1.09922
1522654652.233832000, 23, -36.6693, 16.6871, -0.937234
1522654652.233832000, 25, 3.72981, 18.4474, -1.31708
1522654652.233832000, 26, -1.74533, -7.76954, -1.35707
1522654652.233832000, 28, 42.0606, 30.9449, 0
1522654652.233832000, 30, -18.7431, -15.2619, -1.12823
1522654652.233832000, 33, 1.03527, 18.853, -0.881029
1522654652.233832000, 34, -4.53329, 18.5753, -1.33849
